sample_name	age	compartment	cultivar	state	year	cv_category
ARK16.128	70	Rhizosphere	Sabine	Arkansas	2016	14.0
Arb16.357	84	Rhizosphere	Nipponbare	California	2016	10.0
Arb16.261	42	Rhizosphere	Nipponbare	California	2016	3.0
Arb16.257	42	Rhizosphere	M206	California	2016	2.0
W3.RS.5	21	Rhizosphere	M206	California	2014	1.0
W2.RS.7	14	Rhizosphere	M206	California	2014	1.0
W18.RS.1	126	Rhizosphere	M206	California	2014	15.0
W11.RS.1	77	Rhizosphere	M206	California	2014	8.0
Arb16.160	126	Rhizosphere	Kitaake	California	2016	19.0
W17.RS.6	119	Rhizosphere	M206	California	2014	15.0
ARK16.210	14	Rhizosphere	Sabine	Arkansas	2016	7.0
ARK16.96	42	Rhizosphere	CLXL745	Arkansas	2016	6.0
ARK16.302	98	Rhizosphere	Sabine	Arkansas	2016	21.0
W19.RS.4	133	Rhizosphere	M206	California	2014	15.0
ARK16.300	98	Rhizosphere	Sabine	Arkansas	2016	21.0
Arb16.427	112	Rhizosphere	M206	California	2016	16.0
W1.RP.7	7	Rhizosphere	M206	California	2014	1.0
W17.RS.5	119	Rhizosphere	M206	California	2014	15.0
W19.RS.8	133	Rhizosphere	M206	California	2014	15.0
ARK16.10	28	Rhizosphere	CLXL745	Arkansas	2016	6.0
W14.RS.2	98	Rhizosphere	M206	California	2014	15.0
Arb16.353	84	Rhizosphere	M206	California	2016	9.0
Arb16.317	56	Rhizosphere	M401	California	2016	11.0
W3.RS.7	21	Rhizosphere	M206	California	2014	1.0
Arb16.16	14	Rhizosphere	Kitaake	California	2016	5.0
W6.RS.2	42	Rhizosphere	M206	California	2014	1.0
Arb16.309	56	Rhizosphere	Nipponbare	California	2016	10.0
W4.RS.8	28	Rhizosphere	M206	California	2014	1.0
ARK16.45	56	Rhizosphere	CLXL745	Arkansas	2016	13.0
Arb16.97	98	Rhizosphere	M206	California	2016	16.0
W1.RP.2	7	Rhizosphere	M206	California	2014	1.0
Arb16.431	112	Rhizosphere	Nipponbare	California	2016	17.0
Arb16.107	98	Rhizosphere	M206	California	2016	16.0
W16.RS.5	112	Rhizosphere	M206	California	2014	15.0
W10.RS.7	70	Rhizosphere	M206	California	2014	8.0
W14.RS.1	98	Rhizosphere	M206	California	2014	15.0
ARK16.262	112	Rhizosphere	Sabine	Arkansas	2016	21.0
W17.RS.4	119	Rhizosphere	M206	California	2014	15.0
W15.RS.4	105	Rhizosphere	M206	California	2014	15.0
ARK16.126	70	Rhizosphere	CLXL745	Arkansas	2016	13.0
Arb16.489	42	Rhizosphere	M206	California	2016	2.0
ARK16.252	112	Rhizosphere	CLXL745	Arkansas	2016	20.0
Arb16.368	84	Rhizosphere	Kitaake	California	2016	12.0
ARK16.42	56	Rhizosphere	Sabine	Arkansas	2016	14.0
ARK16.220	14	Rhizosphere	Sabine	Arkansas	2016	7.0
W6.RS.8	42	Rhizosphere	M206	California	2014	1.0
ARK16.136	70	Rhizosphere	CLXL745	Arkansas	2016	13.0
ARK16.255	112	Rhizosphere	Sabine	Arkansas	2016	21.0
W9.RS.5	63	Rhizosphere	M206	California	2014	8.0
ARK16.264	112	Rhizosphere	CLXL745	Arkansas	2016	20.0
Arb16.157	126	Rhizosphere	M401	California	2016	18.0
W8.RS.7	56	Rhizosphere	M206	California	2014	8.0
ARK16.12	28	Rhizosphere	Sabine	Arkansas	2016	7.0
Arb16.56	70	Rhizosphere	M206	California	2016	9.0
Arb16.108	98	Rhizosphere	Nipponbare	California	2016	17.0
ARK16.91	42	Rhizosphere	Sabine	Arkansas	2016	7.0
W7.RS.2	49	Rhizosphere	M206	California	2014	8.0
W10.RS.3	70	Rhizosphere	M206	California	2014	8.0
Arb16.418	112	Rhizosphere	Nipponbare	California	2016	17.0
ARK16.223	14	Rhizosphere	CLXL745	Arkansas	2016	6.0
W12.RP.3	84	Rhizosphere	M206	California	2014	8.0
ARK16.298	98	Rhizosphere	CLXL745	Arkansas	2016	20.0
Arb16.310	56	Rhizosphere	Kitaake	California	2016	12.0
W3.RS.2	21	Rhizosphere	M206	California	2014	1.0
ARK16.250	112	Rhizosphere	Sabine	Arkansas	2016	21.0
W4.RS.1	28	Rhizosphere	M206	California	2014	1.0
ARK16.213	14	Rhizosphere	CLXL745	Arkansas	2016	6.0
Arb16.354	84	Rhizosphere	M206	California	2016	9.0
W9.RS.8	63	Rhizosphere	M206	California	2014	8.0
W12.RP.5	84	Rhizosphere	M206	California	2014	8.0
Arb16.103	98	Rhizosphere	M401	California	2016	18.0
ARK16.292	98	Rhizosphere	CLXL745	Arkansas	2016	20.0
ARK16.294	98	Rhizosphere	CLXL745	Arkansas	2016	20.0
Arb16.260	42	Rhizosphere	M401	California	2016	4.0
Arb16.14	14	Rhizosphere	M206	California	2016	2.0
W3.RS.8	21	Rhizosphere	M206	California	2014	1.0
W5.RP.5	35	Rhizosphere	M206	California	2014	1.0
ARK16.48	56	Rhizosphere	Sabine	Arkansas	2016	14.0
Arb16.8	14	Rhizosphere	M206	California	2016	2.0
W9.RS.2	63	Rhizosphere	M206	California	2014	8.0
W5.RP.4	35	Rhizosphere	M206	California	2014	1.0
Arb16.265	42	Rhizosphere	Kitaake	California	2016	5.0
W2.RS.5	14	Rhizosphere	M206	California	2014	1.0
W5.RP.7	35	Rhizosphere	M206	California	2014	1.0
Arb16.365	84	Rhizosphere	M401	California	2016	11.0
ARK16.134	70	Rhizosphere	Sabine	Arkansas	2016	14.0
W14.RS.6	98	Rhizosphere	M206	California	2014	15.0
Arb16.424	112	Rhizosphere	M206	California	2016	16.0
Arb16.217	28	Rhizosphere	Kitaake	California	2016	5.0
ARK16.87	42	Rhizosphere	Sabine	Arkansas	2016	7.0
Arb16.13	14	Rhizosphere	M401	California	2016	4.0
Arb16.213	28	Rhizosphere	Nipponbare	California	2016	3.0
ARK16.123	70	Rhizosphere	CLXL745	Arkansas	2016	13.0
W2.RS.2	14	Rhizosphere	M206	California	2014	1.0
Arb16.320	56	Rhizosphere	Kitaake	California	2016	12.0
Arb16.221	28	Rhizosphere	M401	California	2016	4.0
Arb16.423	112	Rhizosphere	M401	California	2016	18.0
W8.RS.3	56	Rhizosphere	M206	California	2014	8.0
ARK16.85	42	Rhizosphere	CLXL745	Arkansas	2016	6.0
ARK16.41	56	Rhizosphere	Sabine	Arkansas	2016	14.0
Arb16.155	126	Rhizosphere	M206	California	2016	16.0
ARK16.254	112	Rhizosphere	CLXL745	Arkansas	2016	20.0
W17.RS.1	119	Rhizosphere	M206	California	2014	15.0
W18.RS.7	126	Rhizosphere	M206	California	2014	15.0
W4.RS.7	28	Rhizosphere	M206	California	2014	1.0
W16.RS.1	112	Rhizosphere	M206	California	2014	15.0
Arb16.266	42	Rhizosphere	M401	California	2016	4.0
Arb16.270	42	Rhizosphere	M206	California	2016	2.0
W13.RS.4	91	Rhizosphere	M206	California	2014	15.0
ARK16.295	98	Rhizosphere	Sabine	Arkansas	2016	21.0
W16.RS.3	112	Rhizosphere	M206	California	2014	15.0
W17.RS.2	119	Rhizosphere	M206	California	2014	15.0
ARK16.211	14	Rhizosphere	CLXL745	Arkansas	2016	6.0
W9.RS.4	63	Rhizosphere	M206	California	2014	8.0
Arb16.212	28	Rhizosphere	M401	California	2016	4.0
ARK16.221	14	Rhizosphere	Sabine	Arkansas	2016	7.0
W15.RS.1	105	Rhizosphere	M206	California	2014	15.0
W14.RS.3	98	Rhizosphere	M206	California	2014	15.0
Arb16.55	70	Rhizosphere	M401	California	2016	11.0
W12.RP.4	84	Rhizosphere	M206	California	2014	8.0
W10.RS.5	70	Rhizosphere	M206	California	2014	8.0
ARK16.4	28	Rhizosphere	CLXL745	Arkansas	2016	6.0
Arb16.63	70	Rhizosphere	Nipponbare	California	2016	10.0
ARK16.46	56	Rhizosphere	CLXL745	Arkansas	2016	13.0
W17.RS.7	119	Rhizosphere	M206	California	2014	15.0
ARK16.260	112	Rhizosphere	Sabine	Arkansas	2016	21.0
Arb16.146	126	Rhizosphere	Nipponbare	California	2016	17.0
Arb16.111	98	Rhizosphere	Nipponbare	California	2016	17.0
Arb16.271	42	Rhizosphere	Nipponbare	California	2016	3.0
